закрываем от поисковиков зеркала страниц
1|1|1|'^(/[^/]+)*/blog/page[_\-]0$'i|$1/blog|301
1|1|0|/catalog/Bridzhi-dlya-devochek|/detskaya-odezhda/dlya-devochek/bridzhi|301
1|1|0|/catalog/odezhda_dlja_devochek|/detskaya-odezhda/dlya-devochek|301
1|1|0|/catalog/Tuniki-majki-koftochki|/detskaya-odezhda/dlya-devochek|301
1|1|0|/catalog/Losiny|/detskaya-odezhda/dlya-devochek|301
1|1|0|/news/ZHenskie-vetrovki-i-verhnyaya-odezhda-dlya-zhenshchin-aktualnye-trendy-etogo-sezona|/blog/zhenskie-vetrovki-i-verhnyaya-odezhda-dlya-zhenshchin-aktualnye-trendy-etogo-sezona|301
1|1|0|/news/ZHenskaya-odezhda-optom-formiruem-assortiment-tovara-v-magazine|/blog/zhenskaya-odezhda-optom-formiruem-assortiment-tovara-v-magazine|301
1|1|0|/ZHenskaya-futbolka-universalnyj-predmet-garderoba|/blog/zhenskaya-futbolka-universalnyj-predmet-garderoba|301
1|1|0|/Vysokokachestvennaya-odezhda-dlya-zhenshchin-po-samym-dostupnym-cenam|/blog/vysokokachestvennaya-odezhda-dlya-zhenshchin-po-samym-dostupnym-cenam|301
1|1|0|/Pokupka-zhenskoj-odezhdy-v-internet-magazinah-na-chto-vazhno-obratit-vnimanie|/blog/pokupka-zhenskoj-odezhdy-v-internet-magazinah-na-chto-vazhno-obratit-vnimanie|301
1|1|0|/news/Modnaya-odezhda-dlya-zhenshchin-aktualnye-fasony-etogo-goda|/blog/modnaya-odezhda-dlya-zhenshchin-aktualnye-fasony-etogo-goda|301
1|1|0|/news/Kupit-ofisnoe-plate|/blog/kupit-ofisnoe-plate|301
1|1|0|/news/Kakuyu-odezhdu-vybrat-v-etom-sezone|/blog/kakuyu-odezhdu-vybrat-v-etom-sezone|301
1|1|0|/news/Kak-vybrat-zhenskuyu-odezhdu-dlya-korporativa|/blog/kak-vybrat-zhenskuyu-odezhdu-dlya-korporativa|301
1|1|0|/news/Detskie-sarafany-krasivaya-i-praktichnaya-odezhda-dlya-devochek|/blog/detskie-sarafany-krasivaya-i-praktichnaya-odezhda-dlya-devochek|301
1|1|0|/news/Detskie-dzhinsy-universalnyj-predmet-garderoba-dlya-malysha-lyubogo-vozrasta|/blog/detskie-dzhinsy-universalnyj-predmet-garderoba-dlya-malysha-lyubogo-vozrasta|301
1|1|0|/news/Detskaya-verhnyaya-odezhda-vybiraem-kurtku-i-vetrovku-dlya-rebenka|/blog/detskaya-verhnyaya-odezhda-vybiraem-kurtku-i-vetrovku-dlya-rebenka|301
1|1|0|/news/Detskaya-shkolnaya-forma|/blog/detskaya-shkolnaya-forma|301
1|1|0|/news/Detskaya-odezhda-optom-vozmozhnost-realnoj-ekonomii-dlya-roditelej|/blog/detskaya-odezhda-optom-vozmozhnost-realnoj-ekonomii-dlya-roditelej|301
1|1|0|/news/Detskaya-odezhda-kak-gramotno-podobrat-garderob-rebenka|/blog/detskaya-odezhda-kak-gramotno-podobrat-garderob-rebenka|301
1|1|0|/news/Bluzki-i-yubki-kak-element-delovogo-stilya-podbiraem-pravilnye-sochetaniya|/blog/bluzki-i-yubki-kak-element-delovogo-stilya-podbiraem-pravilnye-sochetaniya|301
1|1|0|/catalog/zhenskaya-odezhda/platya|/zhenskaya-odezhda/platya|301
1|1|0|/Plate-5g-1190dh|/products/atlasnoe-koktejlnoe-plate-golubogo-cveta-bez-rukavov-1190|301
1|1|0|/products/Plate-5f-1190dh|/products/atlasnoe-koktejlnoe-plate-krasnogo-cveta-bez-rukavov-1190|301
1|1|0|/products/Futbolka-2j-8289os|/products/effektnaya-futbolka-belogo-cveta-s-korotkim-rukavom-8289|301
1|1|0|/products/Futbolka-3s-10573fd|/products/effektnaya-futbolka-rozovogo-cveta-s-printom-i-korotkim-rukavom-10573|301
1|1|0|/products/Futbolka-5j-8289os|/products/effektnaya-futbolka-rozovogo-cveta-s-korotkim-rukavom-8289|301
1|1|0|/products/Futbolka-7j-8289os|/products/effektnaya-futbolka-serogo-cveta-s-korotkim-rukavom-8289|301
1|1|0|/products/Futbolka-3j-8289os|/products/effektnaya-futbolka-svetlo-rozovogo-cveta-s-korotkim-rukavom-8289|301
1|1|0|/products/Futbolka-4j-8289os|/products/effektnaya-futbolka-zheltogo-cveta-s-korotkim-rukavom-8289|301
1|1|0|/products/Rubashka-4g-51014ov|/products/effektnaya-rubashka-belogo-cveta-51014|301
1|1|0|/products/Plate-3s-1527df|/products/effektnoe-beloe-plate-s-rozami-i-yubkoj-v-polosku-1527|301
1|1|0|/products/Plate-9d-1256ka|/products/effektnoe-koktejlnoe-plate-chernogo-cveta-bez-rukavov-1256|301
1|1|0|/products/Plate-5i-109ns|/products/effektnoe-koktejlnoe-plate-krasnogo-cveta-s-dlinnym-rukavom-109|301
1|1|0|/products/Plate-7r-1347sl|/products/effektnoe-koktejlnoe-plate-rozovogo-cveta-bez-rukavov-1347|301
1|1|0|/products/Plate-9p-1222ld|/products/effektnoe-koktejlnoe-plate-s-cvetami-1222|301
1|1|0|/products/Plate-3u-82581ps|/products/effektnoe-koktejlnoe-plate-s-cvetami-i-dlinnym-rukavom-82581|301
1|1|0|/products/Plate-7i-869os|/products/effektnoe-koktejlnoe-plate-s-printom-i-dlinnym-rukavom-869|301
1|1|0|/products/Plate-4e-1263sa|/products/effektnoe-koktejlnoe-plate-sinego-cveta-bez-rukavov-1263|301
1|1|0|/products/Plate-1k-1045a|/products/effektnoe-legkoe-plate-s-printom-bez-rukavov-1045|301
1|1|0|/products/Plate-4g-1348ma|/products/effektnoe-koktejlnoe-plate-v-polosku-s-korotkim-rukavom-1348|301
1|1|0|/products/Plate-8t-1571ns|/products/effektnoe-legkoe-plate-chernogo-cveta-s-rozami-1571|301
1|1|0|/products/Plate-4a-1224eh|/products/effektnoe-ofisnoe-plate-s-cvetami-i-dlinnym-rukavom-1224|301
1|1|0|/products/Plate-8s-3023lf|/products/effektnoe-povsednevnoe-plate-serogo-cveta-s-cvetami-3023|301
1|1|0|/products/Plate-7x-1194nd|/products/effektnoe-vechernee-plate-chernogo-cveta-v-polosku-s-dlinnym-rukavom-1194|301
1|1|0|/products/Dzhinsy-na-flise-902|/products/effektnye-dzhinsy-sinego-cveta-na-flise-pryamye-902|301
1|1|0|/products/Sviter-9t-11993ol|/products/effektnyj-sviter-sinego-cveta-v-polosku-11993|301
1|1|0|/products/Kurtka-1d-653kx|/products/elegantnaya-kurtka-belogo-cveta-s-mehom-653|301
1|1|0|/products/Kurtka-1d-653ks|/products/elegantnaya-kurtka-chernogo-cveta-s-mehom-653|301
1|1|0|/products/Kurtka-7a-15B-5Amg|/products/elegantnaya-parka-serogo-cveta-15b-5a|301
1|1|0|/products/Kurtka-8a-15B-5Amg|/products/elegantnaya-parka-sinego-cveta-15b-5a|301
1|1|0|/products/Rubashka-8f-50712nd|/products/elegantnaya-rubashka-belogo-cveta-50712|301
1|1|0|/products/Rubashka-4g-50781ov|/products/elegantnaya-rubashka-serogo-cveta-s-ornamentom-50781|301
1|1|0|/products/Kurtka-5j-615nw|/products/elegantnaya-teplaya-kurtka-sinego-cveta-615|301
1|1|0|/products/Plate-6r-1343df|/products/elegantnoe-foisnoe-plate-krasnogo-cveta-bez-rukavov-1343|301
1|1|0|/products/Plate-7k-10283gq|/products/elegantnoe-koktejlnoe-plate-sinego-cveta-s-printom-bez-rukavov-10283|301
1|1|0|/products/Plate-5p-1548dk|/products/elegantnoe-plate-serogo-cveta-s-krasnym-kruzhevom-1548|301
1|1|0|/products/Plate-9d-1143pf|/products/elegantnoe-vechernee-plate-belogo-cveta-s-dlinnym-rukavom-1143|301
1|1|0|/products/Majka-6j-1203pd|/products/elegantnoe-vechernee-plate-chernogo-cveta-s-kruzhevom-1203|301
1|1|0|/products/Bryuki-7m-C1590-1hs|/products/elegantnye-bryuki-chernogo-cveta-c1590-1|301
1|1|0|/products/Bryuki-na-flise-YL1598|/products/elegantnye-bryuki-chernogo-cveta-na-flise-yl1598|301
1|1|0|/products/Bryuki-7u-3305hs|/products/elegantnye-dzhinsy-chernogo-cveta-3305|301
1|1|0|/products/Dzhinsy-na-flise-903|/products/elegantnye-dzhinsy-sinego-cveta-na-flise-pryamye-903|301
1|1|0|/products/Dzhinsy-na-flise-YL21262|/products/elegantnye-dzhinsy-sinego-cveta-na-flise-yl21262|301
1|1|0|/products/Dzhinsy-5t-408sd|/products/elegantnye-dzhinsy-sinego-cveta-s-poyasom-408|301
1|1|0|/products/Dzhinsy-9t-605sd|/products/elegantnye-dzhinsy-sinego-cveta-s-pryamoj-shtaninoj-605|301
1|1|0|/products/Dzhinsy-9t-815sd|/products/elegantnye-dzhinsy-sinego-cveta-s-zauzhennoj-shtaninoj-815|301
1|1|0|/products/SHorty-6s-12021dx|/products/elegantnye-shorty-v-kletku-s-poyasom-12021|301
1|1|0|/products/Sviter-8s-14-6ol|/products/elegantnyj-sviter-golubogo-cveta-14-6|301
1|1|0|/products/Plate-1r-1202et|/products/interesnoe-koktejlnoe-plate-chernogo-cveta-s-dlinnym-rukavom-1202|301
1|1|0|/products/Bryuki-7z-8801vf|/products/klassicheskie-bryuki-chernogo-cveta-8801|301
1|1|0|/products/Bryuki-6u-3306hs|/products/klassicheskie-dzhinsy-chernogo-cveta-3306|301
1|1|0|/products/Dzhinsy-na-flise-03|/products/klassicheskie-dzhinsy-sinego-cveta-03|301
1|1|0|/products/Dzhinsy-na-flise-YL23285|/products/klassicheskie-dzhinsy-sinego-cveta-na-flise-yl23285|301
1|1|0|/products/Dzhinsy-9t-602sd|/products/klassicheskie-dzhinsy-sinego-cveta-s-zauzhennoj-shtaninoj-602|301
1|1|0|/products/Plate-8z-1168hr|/products/koketlivoe-koktejlnoe-plate-krasnogo-cveta-s-uzorom-1168|301
1|1|0|/products/Plate-5f-13041df|/products/koketlivoe-legkoe-plate-mentolovogo-cveta-s-otkrytymi-plechami-13041|301
1|1|0|/products/Plate-2d-1219of|/products/koketlivoe-legkoe-plate-sinego-cveta-v-goroshek-1219|301
1|1|0|/products/Plate-7u-1311la|/products/koketlivoe-povsednevnoe-plate-rozovogo-cveta-bez-rukavov-1311|301
1|1|0|/products/Plate-8h-9412cr|/products/koketlivoe-povsednevnoe-plate-serogo-cveta-s-uzorom-9412|301
1|1|0|/products/Plate-9t-1341kq|/products/koketlivoe-povsednevnoe-plate-v-polosku-bez-rukavov-1341|301
1|1|0|/products/Plate-9h-317ms|/products/koketlivoe-vechernee-plate-chernogo-cveta-s-bolero-i-dlinnym-rukavom-317|301
1|1|0|/products/Plate-4|/products/koketlivoe-vechrnee-plate-persikovogo-cveta-na-bretelkah-4|301
1|1|0|/products/Bridzhi-7x-3351ks|/products/koketlivye-bridzhi-golubogo-cveta-s-bantikom-3351|301
1|1|0|/products/Sarafan-7z-1525ds|/products/koketlivyj-sarafan-v-cherno-beluyu-kletku-1525|301
1|1|0|/products/Sviter-8w-305na|/products/koketlivyj-sviter-rozovogo-cveta-305|301
1|1|0|/products/Kostyum-4g-17618te|/products/koketlivyj-velvetovyj-kostyum-golubogo-cveta-17618|301
1|1|0|/products/YUbka-8j-4336ls|/products/krasivaya-dzhinsovaya-yubka-s-uzorom-4336|301
1|1|0|/products/Futbolka-3j-8326os|/products/krasivaya-futbolka-biryuzovogo-cveta-s-medvedem-8326|301
1|1|0|/products/Futbolka-9j-8326os|/products/krasivaya-futbolka-golubogo-cveta-s-medvedem-8326|301
1|1|0|/products/Futbolka-4j-8326os|/products/krasivaya-futbolka-sinego-cveta-s-medvedem-8326|301
1|1|0|/products/Futbolka-3r-10573fd|/products/krasivaya-futbolka-zelenogo-cveta-s-korotkim-rukavom-10573|301
1|1|0|/products/Kofta-4o-1308ak|/products/krasivaya-kofta-krasnogo-cveta-v-polosku-1308|301
1|1|0|/products/Koftochka-6j-1193yt-DREAMS-sinyaya|/products/krasivaya-koftochka-dreams-sinego-cveta-s-dlinnym-rukavom-1193|301
1|1|0|/products/Kurtka-4t-922ya|/products/krasivaya-kurtka-rozovogo-cveta-s-cvetami-922|301
1|1|0|/products/Kurtka-4e-779op|/products/krasivaya-kurtka-rozovogo-cveta-s-uzorom-779|301
1|1|0|/products/Kurtka-7t-922ya|/products/krasivaya-kurtka-sinego-cveta-s-cvetami-922|301
1|1|0|/products/Kurtka-7a-66-281mg|/products/krasivaya-legkaya-kurtka-golubogo-cveta-66-281|301
1|1|0|/products/Kurtka-9a-66-281mg|/products/krasivaya-legkaya-kurtka-krasnogo-cveta-66-281|301
1|1|0|/products/Kurtka-2a-66-281mg|/products/krasivaya-legkaya-kurtka-zheltogo-cveta-66-281|301
1|1|0|/products/Kurtka-2a-801mg|/products/krasivaya-parka-sinego-cveta-801";"http://viktoriya-tour.com/products/krasivaya-parka-sinego-cveta-801|301
1|1|0|/products/Rubashka-3z-51022ps|/products/krasivaya-rubashka-belogo-cveta-s-ornamentom-51022|301
1|1|0|/products/Kurtka-6u-13030ja|/products/krasivaya-teplaya-kurtka-zelenogo-cveta-13030|301
1|1|0|/products/Vetrovka-s-batnikom-7p-1616ds|/products/krasivaya-vetrovka-s-batnikom-golubogo-cveta-1616|301
1|1|0|/products/Vetrovka-s-batnikom-5p-1616ds|/products/krasivaya-vetrovka-s-batnikom-zelenogo-cveta-1616|301
1|1|0|/products/Plate-4w-1528vo|/products/krasivoe-beloe-plate-s-yarkimi-rozami-1528|301
1|1|0|/products/Plate-5s-797jf|/products/krasivoe-koktejlnoe-plate-sinego-cveta-bez-rukavov-797|301
1|1|0|/products/Plate-3v-1236so|/products/krasivoe-koktejlnoe-plate-sinego-cveta-s-dlinnym-rukavom-1236|301
1|1|0|/products/Plate-4d-858js|/products/krasivoe-koktelnoe-plate-zelenogo-cveta-s-uzorom-858|301
1|1|0|/products/Plate-4i-1344sh|/products/krasivoe-legkoe-plate-mentolovogo-cveta-bez-rukavov-1344|301
1|1|0|/products/Tunika-3r-15792la|/products/krasivoe-plate-tunika-krasnogo-cveta-s-babochkami-15792|301
1|1|0|/products/Plate-4h-1139ek|/products/krasivoe-povsednevnoe-plate-kletku-s-cvetami-1139|301
1|1|0|/products/Plate-8x-1264ta|/products/krasivoe-povsednevnoe-plate-sinego-cveta-s-cvetami-1264|301
1|1|0|/products/Plate-7t-315gf|/products/krasivoe-vechernee-plate-sinego-cveta-s-dlinnym-rukavom-315|301
1|1|0|/products/Bridzhi-8k-502cs|/products/krasivye-dzhinsovye-bridzhi-golubogo-cveta-502|301
1|1|0|/products/Dzhinsy-1c-1613os|/products/krasivye-dzhinsy-golubogo-cveta-1613|301
1|1|0|/products/Dzhinsy-na-flise-02|/products/krasivye-dzhinsy-sinego-cveta-na-flise-pryamye-02|301
1|1|0|/products/Dzhinsy-na-flise-YL23287|/products/krasivye-dzhinsy-sinego-cveta-na-flise-yl23287|301
1|1|0|/products/Dzhinsy-3p-1215lz|/products/krasivye-dzhinsy-sinego-cveta-na-rezinke-1215|301
1|1|0|/products/Dzhinsy-6p-1210ms|/products/krasivye-dzhinsy-sinego-cveta-na-shnurke-1210|301
1|1|0|/products/Dzhinsy-5t-402sd|/products/krasivye-dzhinsy-sinego-cveta-s-poyasom-402|301
1|1|0|/products/Dzhinsy-5t-501sd|/products/krasivye-dzhinsy-sinego-cveta-s-pryamoj-shtaninoj-501|301
1|1|0|/products/Dzhinsy-8d-303sh|/products/krasivye-dzhinsy-sinego-cveta-s-uzorom-303|301
1|1|0|/products/Dzhinsy-5t-820sd|/products/krasivye-dzhinsy-sinego-cveta-s-zauzhennoj-shtaninoj-820|301
1|1|0|/products/SHorty-2s-12043jx|/products/krasivye-shorty-v-kletku-s-poyasom-12043|301
1|1|0|/products/Losiny-2k-9809hp|/products/krasivye-teplye-losiny-chernogo-cveta-s-uzorom-9809|301
1|1|0|/products/Kostyum-8s-2232al|/products/krasivyj-kostyum-golubogo-cveta-s-uzorom-2232|301
1|1|0|/products/Kostyum-3s-3674wd|/products/krasivyj-kostyum-krasnogo-cveta-s-babochkoj-3674|301
1|1|0|/products/Kostyum-3s-3292qd|/products/krasivyj-kostyum-krasnogo-cveta-s-uzorom-3292|301
1|1|0|/products/Kostyum-4u-2246vj|/products/krasivyj-kostyum-persikovogo-cveta-s-uzorom-i-cvetami-2246|301
1|1|0|/products/Kostyum-3s-3601wd|/products/krasivyj-kostyum-rozovogo-cveta-s-devochkoj-3601|301
1|1|0|/products/Kostyum-4s-3292qd|/products/krasivyj-kostyum-rozovogo-cveta-s-uzorom-3292|301
1|1|0|/products/Kostyum-4z-2246os|/products/krasivyj-kostyum-rozovogo-cveta-s-uzorom-i-cvetami-2246|301
1|1|0|/products/Kostyum-6s-2232al|/products/krasivyj-kostyum-sinego-cveta-s-uzorom-2232|301
1|1|0|/products/Kostyum-5b-7050dl|/products/krasivyj-kostyum-sirenevogo-cveta-7050|301
1|1|0|/products/Sviter-3y-327ja|/products/krasivyj-sviter-pod-gorlo-v-polosku-327|301
1|1|0|/products/Sviter-6s-1307mx|/products/krasivyj-sviter-serogo-cveta-1307|301
1|1|0|/products/Sviter-6s-1307mx|/products/krasivyj-sviter-serogo-cveta-1307|301
1|1|0|/products/Kostyum-5k-030df|/products/krasivyj-teplyj-kostyum-030|301
1|1|0|/products/Kostyum-4s-501fz|/products/krasivyj-teplyj-kostyum-bezhevogo-cveta-501|301
1|1|0|/products/Kostyum-4i-509sr|/products/krasivyj-teplyj-kostyum-krasnogo-cveta-509|301
1|1|0|/products/Kostyum-8a-66-186rm|/products/krasivyj-teplyj-kostyum-persikovogo-cveta-66-186|301
1|1|0|/products/Kostyum-4s-501fd|/products/krasivyj-teplyj-kostyum-rozovogo-cveta-501|301
1|1|0|/products/Kostyum-4s-501fa|/products/krasivyj-teplyj-kostyum-zelenogo-cveta-501|301
1|1|0|/products/Kostyum-4i-509sj|/products/krasivyj-teplyj-kostyum-zheltogo-cveta-509|301
1|1|0|/products/Plashch-5w-3173go|/products/krasivyy-plashch-serogo-cveta-s-kapyushonom-3173|301
1|1|0|/products/Kostyum-9r-1535fk|/products/krasochnaya-koftochka-krasnogo-cveta-s-cvetami-1535|301
1|1|0|/products/Plate-6d-820ba|/products/legkoe-plate-oranzhevogo-cveta-bez-rukavov-820|301
1|1|0|/products/Koftochka-5r-119dl-TEAMO|/products/milaya-koftochka-teamo-v-polosku-krasno-belaya-s-dlinnym-rukavom-119|301
1|1|0|/products/Kurtka-7s-66-253xc|/products/milaya-kurtka-krasnogo-cveta-s-cvetami-i-mehom-66-253|301
1|1|0|/products/Kurtka-7s-66-253vr|/products/milaya-kurtka-rozovogo-cveta-s-cvetami-i-mehom-66-253|301
1|1|0|/products/Kurtka-7s-66-253xr|/products/milaya-kurtka-sinego-cveta-s-cvetami-i-mehom-66-253|301
1|1|0|/products/Plate-4h-12543xp|/products/miloe-koktejlnoe-plate-belogo-cveta-v-goroshek-bez-rukavov-12543|301
1|1|0|/products/Plate-3x-9056vk|/products/miloe-koktejlnoe-plate-bezhevogo-cveta-s-uzorom-9056|301
1|1|0|/products/Plate-3g-1322pa|/products/miloe-legkoe-plate-golubogo-cveta-bez-rukavov-1322|301
1|1|0|/products/Plate-3s-1238da|/products/miloe-legkoe-plate-korallovogo-cveta-s-cvetami-1238|301
1|1|0|/products/Plate-7p-10051rx|/products/miloe-legkoe-plate-rozovogo-cveta-s-cvetami-10051|301
1|1|0|/products/Plate-2g-1167ks|/products/miloe-ofisnoe-plate-bezhevogo-cveta-s-cvetami-1167|301
1|1|0|/products/Plate-7t-1001bf|/products/miloe-ofisnoe-plate-s-uzorom-i-korotkim-rukavom-1001|301
1|1|0|/products/Plate-5u-1099wm|/products/miloe-ofisnoe-plate-v-kruzhechek-s-dlinnymi-rukavami-1099|301
1|1|0|/products/Plate-1d-68030zu|/products/miloe-plate-golubogo-cveta-s-babochkami-68030|301
1|1|0|/products/Plate-9t-1551nu|/products/miloe-plate-v-cherno-beluyu-kletku-s-mimozami-1551|301
1|1|0|/products/Plate-8h-591kd|/products/miloe-povsednevnoe-plate-chernogo-cveta-s-dlinnym-rukavom-591|301
1|1|0|/products/Plate-5a-1173ks|/products/miloe-vechernee-plate-s-uzorom-i-dlinnym-rukavom-1173|301
1|1|0|/products/Dzhinsy-na-flise-YL23283|/products/milye-dzhinsy-sinego-cveta-na-flise-yl23283|301
1|1|0|/products/Dzhinsy-6t-305ns|/products/milye-dzhinsy-sinego-cveta-s-kristallami-305|301
1|1|0|/products/Losiny-8d-1004wm|/products/milye-legkie-losiny-fioletovogo-cveta-1004|301
1|1|0|/products/Losiny-3d-1004wm|/products/milye-legkie-losiny-serogo-cveta-1004|301
1|1|0|/products/Losiny-7d-1002wm|/products/milye-legkie-losiny-zheltogo-cveta-1002|301
1|1|0|/products/Losiny-2k-9809hf|/products/milye-teplye-losiny-sinego-cveta-s-uzorom-9809|301
1|1|0|/products/Kostyum-5z-7150de|/products/milyj-kostyum-golubogo-cveta-7150|301
1|1|0|/products/Kostyum-9z-7150de|/products/milyj-kostyum-zelenogo-cveta-7150|301
1|1|0|/products/Sviter-DREAMS-korallovyj|/products/milyj-sviter-dreams-korallovogo-cveta-s-dlinnym-rukavom-dreams-1193|301
1|1|0|/products/Sviter-GARFILD-goluboj|/products/milyj-sviter-garfild-golubogo-cveta-11934|301
1|1|0|/products/Sviter-4i-7119xr|/products/Sviter-4i-7119xr|301
1|1|0|/products/Sviter-6t-7119gf|/products/milyj-sviter-krasnogo-cveta-s-ornamentom-7119|301
1|1|0|/products/Sviter-4p-15ol|/products/milyj-sviter-rozovogo-cveta-15|301
1|1|0|/products/Sviter-4p-17ol|/products/milyj-sviter-rozovogo-cveta-s-kristallami-17|301
1|1|0|/products/Sviter-4s-085tw|/products/milyj-sviter-rozovogo-cveta-v-polosku-085|301
1|1|0|/products/Sviter-6t-7119lf|/products/milyj-sviter-serogo-cveta-s-ornamentom-7119|301
1|1|0|/products/Sviter-3y-322ja|/products/milyj-sviter-serogo-cveta-v-golubuyu-polosku-322|301
1|1|0|/products/Sviter-4s-085ty|/products/milyj-sviter-serogo-cveta-v-polosku-085|301
1|1|0|/products/Sviter-3y-327jd|/products/milyj-sviter-serogo-cveta-v-polosku-327|301
1|1|0|/products/Sviter-4y-322ja|/products/milyj-sviter-serogo-cveta-v-sinyuyu-polosku-322|301
1|1|0|/products/Sviter-4p-16ol|/products/milyj-sviter-sinego-cveta-s-kristallami-16|301
1|1|0|/products/Sviter-3y-327jo|/products/milyj-sviter-sinego-cveta-v-polosku-327|301
1|1|0|/products/Sviter-4p-14-81ol|/products/milyj-sviter-zelenogo-cveta-14-81|301
1|1|0|/products/Sviter-6t-7119sf|/products/milyj-sviter-zelenogo-cveta-s-ornamentom-7119|301
1|1|0|/products/Kostyum-4l-66-255rd|/products/milyj-teplyj-kostyum-rozovogo-cveta-66-255|301
